Profitcenter,Sachkonto,S/H,costs,earning,Version,Planjahr
152000802,94000063,S,1402.44,,8,2021
190000113,94000063,S,1405.68,,8,2021
110990133,94000063,S,1420.08,,8,2021
152000801,94000063,S,1469.52,,8,2021
161000901,94000063,S,1566.72,,8,2021
141000403,94000063,S,157.44,,8,2021
151000602,94000063,S,15907.32,,8,2021
156001307,94000063,S,1761.12,,8,2021
140000300,94000063,S,17690.04,,8,2021
140000306,94000063,S,1818.12,,8,2021
151000606,94000063,S,1818.6,,8,2021
151000604,94000063,S,1825.8,,8,2021
141500408,94000063,S,1836.72,,8,2021
151000603,94000063,S,187.32,,8,2021
120000120,94000063,S,2029.2,,8,2021
151000600,94000063,S,20986.32,,8,2021
102000103,94000063,S,21061.44,,8,2021
133000204,94000063,S,21341.28,,8,2021
166000000,94000063,S,21414.72,,8,2021
140000302,94000063,S,2152.92,,8,2021
190600903,94000063,S,2165.28,,8,2021
141000400,94000063,S,2197.44,,8,2021
190000104,94000063,S,2268.6,,8,2021
156000208,94000063,S,2304.24,,8,2021
161000902,94000063,S,2309.52,,8,2021
150000000,94000063,S,23194.56,,8,2021
110880132,94000063,S,2333.28,,8,2021
110000109,94000063,S,2371.2,,8,2021
162000906,94000063,S,2406.48,,8,2021
140000307,94000063,S,2474.88,,8,2021
133000205,94000063,S,24777.84,,8,2021
137000220,94000063,S,2515.92,,8,2021
156001401,94000063,S,2517.24,,8,2021
103001500,94000063,S,2519.64,,8,2021
111000115,94000063,S,2555.64,,8,2021
150000510,94000063,S,2556.72,,8,2021
140000305,94000063,S,2564.04,,8,2021
190001507,94000063,S,260.28,,8,2021
130000127,94000063,S,2699.04,,8,2021
110660130,94000063,S,2728.44,,8,2021
110000123,94000063,S,2748.96,,8,2021
141200410,94000063,S,2776.92,,8,2021
140000310,94000063,S,2806.08,,8,2021
111000116,94000063,S,28172.52,,8,2021
152000803,94000063,S,2892.96,,8,2021
168001303,94000063,S,3045.24,,8,2021
140000303,94000063,S,3053.76,,8,2021
133000207,94000063,S,3062.16,,8,2021
103001502,94000063,S,3104.16,,8,2021
114000107,94000063,S,3164.52,,8,2021
141600406,94000063,S,3233.88,,8,2021
150000506,94000063,S,325.2,,8,2021
153000703,94000063,S,3266.76,,8,2021
130000512,94000063,S,33.84,,8,2021
163000000,94000063,S,3360.48,,8,2021
101000102,94000063,S,3430.68,,8,2021
141000402,94000063,S,3437.64,,8,2021
153000702,94000063,S,3628.32,,8,2021
153000701,94000063,S,4227.6,,8,2021
113000114,94000063,S,4262.88,,8,2021
137000219,94000063,S,4582.32,,8,2021
166001205,94000063,S,465.72,,8,2021
141000401,94000063,S,504.12,,8,2021
156000000,94000063,S,5130.48,,8,2021
110200126,94000063,S,5422.2,,8,2021
103001501,94000063,S,5469.48,,8,2021
168001302,94000063,S,547.08,,8,2021
166001308,94000063,S,567.84,,8,2021
152000800,94000063,S,5681.64,,8,2021
141300409,94000063,S,5699.16,,8,2021
140000304,94000063,S,5730.36,,8,2021
104000105,94000063,S,586.44,,8,2021
150000501,94000063,S,5898.72,,8,2021
133000206,94000063,S,5919.36,,8,2021
137000221,94000063,S,6079.8,,8,2021
150000502,94000063,S,6111.6,,8,2021
153000704,94000063,S,6145.32,,8,2021
141800404,94000063,S,6278.88,,8,2021
121000122,94000063,S,6327.6,,8,2021
161000000,94000063,S,6374.76,,8,2021
150000507,94000063,S,642.84,,8,2021
162000907,94000063,S,6454.68,,8,2021
162000908,94000063,S,661.92,,8,2021
151000605,94000063,S,6786.72,,8,2021
125000108,94000063,S,687.96,,8,2021
166001202,94000063,S,698.52,,8,2021
166001203,94000063,S,698.52,,8,2021
166001204,94000063,S,698.52,,8,2021
166001206,94000063,S,698.52,,8,2021
168001301,94000063,S,6986.88,,8,2021
161001003,94000063,S,728.88,,8,2021
141400407,94000063,S,7449.84,,8,2021
150000503,94000063,S,757.56,,8,2021
150000508,94000063,S,757.92,,8,2021
150000511,94000063,S,7828.56,,8,2021
166000112,94000063,S,815.04,,8,2021
166001201,94000063,S,8282.04,,8,2021
141700405,94000063,S,900.48,,8,2021
121000121,94000063,S,9092.16,,8,2021
140000301,94000063,S,9215.52,,8,2021
102000118,94000063,S,9267.6,,8,2021
151000608,94000063,S,9275.04,,8,2021
121000100,94000063,S,9299.76,,8,2021
162000900,94000063,S,9549.6,,8,2021
140000308,94000063,S,998.76,,8,2021
104000105,94000065,S,519,,8,2021
110660130,94000065,S,519,,8,2021
121000100,94000065,S,519,,8,2021
125000108,94000065,S,519,,8,2021
141700405,94000065,S,519,,8,2021
156000000,94000065,S,519,,8,2021
163000000,94000065,S,519,,8,2021
190001507,94000065,S,519,,8,2021
190600903,94000065,S,519,,8,2021
101000102,94000065,S,696,,8,2021
133000206,94000065,S,696,,8,2021
140000306,94000065,S,705,,8,2021
113000114,94000065,S,1038,,8,2021
120000120,94000065,S,1038,,8,2021
141400407,94000065,S,1038,,8,2021
141500408,94000065,S,1038,,8,2021
141200410,94000065,S,1557,,8,2021
153000700,94000065,S,1557,,8,2021
190000104,94000065,S,1557,,8,2021
110770131,94000065,S,1734,,8,2021
111000116,94000065,S,1734,,8,2021
141800404,94000065,S,1734,,8,2021
110880132,94000065,S,2076,,8,2021
141600406,94000065,S,2253,,8,2021
162000900,94000065,S,2253,,8,2021
102000103,94000065,S,2595,,8,2021
110000124,94000065,S,2595,,8,2021
110990133,94000065,S,2595,,8,2021
133000201,94000065,S,2622,,8,2021
133000204,94000065,S,3024,,8,2021
133000205,94000065,S,3024,,8,2021
161000000,94000065,S,3120,,8,2021
123000128,94000065,S,3297,,8,2021
141000402,94000065,S,3468,,8,2021
114000107,94000065,S,4671,,8,2021
150000000,94000065,S,5367,,8,2021
141300409,94000065,S,5562,,8,2021
151000600,94000065,S,6771,,8,2021
110200126,94000065,S,7632,,8,2021
133000200,94000065,S,8328,,8,2021
152000800,94000065,S,9555,,8,2021
110000123,94000065,S,12522,,8,2021
110000109,94000065,S,12669,,8,2021
137000221,94000065,S,13875,,8,2021
140000300,94000065,S,15813,,8,2021
168001300,94000065,S,20667,,8,2021
168001301,94000065,S,24636,,8,2021
137000200,94000065,S,27750,,8,2021
166000000,94000065,S,46311,,8,2021
166001103,94000065,S,91662,,8,2021
151000605,94000065,S,1021.8,,8,2021
140000307,94000065,S,1088.76,,8,2021
151000606,94000065,S,121.08,,8,2021
140000305,94000065,S,1213.56,,8,2021
152000802,94000065,S,1224.12,,8,2021
168001303,94000065,S,12425.64,,8,2021
140000303,94000065,S,1352.16,,8,2021
162000907,94000065,S,1427.64,,8,2021
150000502,94000065,S,1431.24,,8,2021
163000904,94000065,S,144.36,,8,2021
162000908,94000065,S,156.12,,8,2021
166001205,94000065,S,1624.92,,8,2021
161000215,94000065,S,180.48,,8,2021
121000122,94000065,S,199.32,,8,2021
140000308,94000065,S,2097.72,,8,2021
156000208,94000065,S,2179.8,,8,2021
168001302,94000065,S,2196.36,,8,2021
140000304,94000065,S,2201.28,,8,2021
150001005,94000065,S,2272.32,,8,2021
153000703,94000065,S,229.68,,8,2021
166001202,94000065,S,2437.44,,8,2021
166001203,94000065,S,2437.44,,8,2021
166001204,94000065,S,2437.44,,8,2021
166001206,94000065,S,2437.44,,8,2021
162000909,94000065,S,245.4,,8,2021
140000310,94000065,S,2530.92,,8,2021
152000803,94000065,S,2707.2,,8,2021
166001201,94000065,S,27624.12,,8,2021
170001102,94000065,S,3069.12,,8,2021
151000604,94000065,S,318.36,,8,2021
121000121,94000065,S,319.68,,8,2021
153000702,94000065,S,352.08,,8,2021
150000501,94000065,S,357.84,,8,2021
150000504,94000065,S,357.84,,8,2021
150000506,94000065,S,357.84,,8,2021
150000507,94000065,S,357.84,,8,2021
150000508,94000065,S,357.84,,8,2021
150000511,94000065,S,357.84,,8,2021
153000701,94000065,S,363.84,,8,2021
151000608,94000065,S,37.44,,8,2021
163001001,94000065,S,374.64,,8,2021
140000309,94000065,S,392.76,,8,2021
150000510,94000065,S,4167.84,,8,2021
162000906,94000065,S,423.84,,8,2021
151000603,94000065,S,43.44,,8,2021
140000301,94000065,S,4612.92,,8,2021
137000220,94000065,S,4625.04,,8,2021
161001003,94000065,S,467.52,,8,2021
151000602,94000065,S,5172.36,,8,2021
151000601,94000065,S,56.52,,8,2021
152000801,94000065,S,5623.68,,8,2021
153000704,94000065,S,611.4,,8,2021
156001307,94000065,S,622.8,,8,2021
156001402,94000065,S,622.8,,8,2021
156001401,94000065,S,6789.6,,8,2021
161000902,94000065,S,698.28,,8,2021
150000503,94000065,S,715.56,,8,2021
166000112,94000065,S,7312.2,,8,2021
161000901,94000065,S,825.48,,8,2021
140000302,94000065,S,832.92,,8,2021
137000219,94000065,S,9249.96,,8,2021
161001207,94000065,S,948.24,,8,2021
190400412,94000073,S,57,,8,2021
161000215,94000073,S,81,,8,2021
161001003,94000073,S,210,,8,2021
150000508,94000073,S,330,,8,2021
161001207,94000073,S,426,,8,2021
121000122,94000073,S,1025.76,,8,2021
103001500,94000073,S,103.8,,8,2021
121000100,94000073,S,103.8,,8,2021
190600903,94000073,S,103.8,,8,2021
156001402,94000073,S,104.88,,8,2021
166000112,94000073,S,106.8,,8,2021
152000800,94000073,S,1089.6,,8,2021
104000105,94000073,S,110.12,,8,2021
141800404,94000073,S,1199.28,,8,2021
166001205,94000073,S,12.6,,8,2021
140000308,94000073,S,127.56,,8,2021
156000000,94000073,S,129.72,,8,2021
190000113,94000073,S,129.72,,8,2021
163001001,94000073,S,1293.12,,8,2021
150000510,94000073,S,1312.68,,8,2021
151000604,94000073,S,1343.4,,8,2021
133000203,94000073,S,136.8,,8,2021
102000103,94000073,S,1400.76,,8,2021
166001206,94000073,S,153.24,,8,2021
110660130,94000073,S,155.52,,8,2021
110770131,94000073,S,155.52,,8,2021
110990133,94000073,S,155.52,,8,2021
163000000,94000073,S,155.52,,8,2021
152000802,94000073,S,159.36,,8,2021
121000121,94000073,S,1646.4,,8,2021
141500408,94000073,S,167.64,,8,2021
141000401,94000073,S,168.72,,8,2021
151000603,94000073,S,169.56,,8,2021
141600406,94000073,S,1692.24,,8,2021
150000506,94000073,S,171.48,,8,2021
162000907,94000073,S,1808.04,,8,2021
110880132,94000073,S,181.44,,8,2021
130000000,94000073,S,181.44,,8,2021
168001303,94000073,S,1816.08,,8,2021
137000221,94000073,S,1840.44,,8,2021
133000201,94000073,S,1862.64,,8,2021
151000608,94000073,S,188.28,,8,2021
162000908,94000073,S,197.76,,8,2021
151000600,94000073,S,2075.28,,8,2021
150001005,94000073,S,2132.28,,8,2021
110000123,94000073,S,227.04,,8,2021
152000803,94000073,S,2272.56,,8,2021
141000400,94000073,S,233.28,,8,2021
110000100,94000073,S,233.52,,8,2021
125000108,94000073,S,233.52,,8,2021
162000900,94000073,S,233.52,,8,2021
133000202,94000073,S,238.68,,8,2021
150000502,94000073,S,2453.64,,8,2021
166001201,94000073,S,2541.84,,8,2021
101000102,94000073,S,259.2,,8,2021
156001307,94000073,S,262.8,,8,2021
151000602,94000073,S,26356.92,,8,2021
153000700,94000073,S,2659.08,,8,2021
150000507,94000073,S,266.16,,8,2021
130000512,94000073,S,28.44,,8,2021
140000300,94000073,S,3034.32,,8,2021
150000000,94000073,S,3060.36,,8,2021
166000000,94000073,S,3061.32,,8,2021
162000909,94000073,S,310.92,,8,2021
190001507,94000073,S,311.28,,8,2021
151000601,94000073,S,312.12,,8,2021
161000902,94000073,S,313.32,,8,2021
150000503,94000073,S,321.12,,8,2021
141700405,94000073,S,3228.6,,8,2021
150000501,94000073,S,3233.64,,8,2021
141200410,94000073,S,3234.96,,8,2021
140000301,94000073,S,3275.04,,8,2021
133000205,94000073,S,3332.52,,8,2021
102000118,94000073,S,337.2,,8,2021
133000204,94000073,S,3511.08,,8,2021
166001308,94000073,S,355.32,,8,2021
141000403,94000073,S,36.12,,8,2021
150000511,94000073,S,360.48,,8,2021
111000115,94000073,S,367.08,,8,2021
161000901,94000073,S,370.68,,8,2021
140000310,94000073,S,378.24,,8,2021
153000703,94000073,S,394.8,,8,2021
190000104,94000073,S,414.96,,8,2021
140000302,94000073,S,433.32,,8,2021
140000305,94000073,S,463.56,,8,2021
111000116,94000073,S,4633.68,,8,2021
168001301,94000073,S,4701.72,,8,2021
103001501,94000073,S,477.24,,8,2021
151000605,94000073,S,4820.28,,8,2021
168001302,94000073,S,486.48,,8,2021
140000306,94000073,S,489.72,,8,2021
163000904,94000073,S,496.68,,8,2021
133000207,94000073,S,51.84,,8,2021
140000303,94000073,S,510.24,,8,2021
156000208,94000073,S,522.6,,8,2021
162000906,94000073,S,536.88,,8,2021
140000309,94000073,S,56.88,,8,2021
166001103,94000073,S,5613.96,,8,2021
130000127,94000073,S,567.96,,8,2021
150000504,94000073,S,572.64,,8,2021
123000128,94000073,S,612.24,,8,2021
153000702,94000073,S,614.4,,8,2021
166001204,94000073,S,63.96,,8,2021
166001202,94000073,S,64.2,,8,2021
166001203,94000073,S,64.2,,8,2021
113000114,94000073,S,648.36,,8,2021
114000107,94000073,S,648.6,,8,2021
120000120,94000073,S,693.72,,8,2021
140000307,94000073,S,696.48,,8,2021
161000000,94000073,S,700.44,,8,2021
168001300,94000073,S,7004.28,,8,2021
137000219,94000073,S,7109.04,,8,2021
153000701,94000073,S,716.28,,8,2021
152000801,94000073,S,732.96,,8,2021
110000124,94000073,S,749.52,,8,2021
110000119,94000073,S,77.88,,8,2021
190000414,94000073,S,77.88,,8,2021
190400413,94000073,S,77.88,,8,2021
133000206,94000073,S,776.16,,8,2021
133000200,94000073,S,778.08,,8,2021
110200126,94000073,S,787.68,,8,2021
156001401,94000073,S,796.08,,8,2021
103001502,94000073,S,798.96,,8,2021
141000402,94000073,S,80.28,,8,2021
110000109,94000073,S,801.48,,8,2021
151000606,94000073,S,845.52,,8,2021
137000220,94000073,S,856.56,,8,2021
141400407,94000073,S,894.12,,8,2021
140000304,94000073,S,960.6,,8,2021
137000200,94000073,S,9806.04,,8,2021
153000704,94000073,S,985.44,,8,2021
141300409,94000073,S,997.68,,8,2021
166001201,94000075,S,820220.43,,8,2021
166001103,94000075,S,843511.94,,8,2021
104000105,94000083,S,135,,8,2021
151000600,94000083,S,30000,,8,2021
140000300,94000083,S,81648,,8,2021
133000204,94000083,S,183438,,8,2021
166001308,94000083,S,0.96,,8,2021
152000800,94000083,S,1008.84,,8,2021
190001507,94000083,S,103.8,,8,2021
141500408,94000083,S,10389.84,,8,2021
153000700,94000083,S,10605.72,,8,2021
102000103,94000083,S,10661.04,,8,2021
103001502,94000083,S,11272.2,,8,2021
162000900,94000083,S,11491.56,,8,2021
161001003,94000083,S,1165.8,,8,2021
150000000,94000083,S,117571.56,,8,2021
141800404,94000083,S,11840.64,,8,2021
156001402,94000083,S,1202.04,,8,2021
125000108,94000083,S,121.92,,8,2021
141600406,94000083,S,12224.52,,8,2021
133000205,94000083,S,123965.64,,8,2021
137000221,94000083,S,12453.12,,8,2021
166000112,94000083,S,1279.44,,8,2021
162000909,94000083,S,1287.24,,8,2021
190400412,94000083,S,129.24,,8,2021
150000510,94000083,S,13355.64,,8,2021
137000200,94000083,S,13836.84,,8,2021
151000604,94000083,S,1412.16,,8,2021
141000402,94000083,S,1416.6,,8,2021
130000512,94000083,S,150.24,,8,2021
133000206,94000083,S,15067.32,,8,2021
141400407,94000083,S,1530.96,,8,2021
101000102,94000083,S,15399.36,,8,2021
168001300,94000083,S,1558.92,,8,2021
153000703,94000083,S,1570.8,,8,2021
151000608,94000083,S,166.08,,8,2021
140000304,94000083,S,16831.56,,8,2021
163001001,94000083,S,16945.44,,8,2021
161000902,94000083,S,1740.6,,8,2021
140000310,94000083,S,1786.68,,8,2021
150000506,94000083,S,1815.36,,8,2021
140000307,94000083,S,18749.4,,8,2021
152000802,94000083,S,190.56,,8,2021
151000603,94000083,S,191.88,,8,2021
102000118,94000083,S,19258.56,,8,2021
140000306,94000083,S,1993.2,,8,2021
161000901,94000083,S,2058.24,,8,2021
141000401,94000083,S,2072.64,,8,2021
110200126,94000083,S,212.64,,8,2021
156001401,94000083,S,2136.96,,8,2021
168001302,94000083,S,214.32,,8,2021
140000301,94000083,S,21709.56,,8,2021
162000906,94000083,S,2186.04,,8,2021
190000104,94000083,S,2219.64,,8,2021
150001005,94000083,S,22579.68,,8,2021
163000904,94000083,S,2270.64,,8,2021
151000602,94000083,S,22917.12,,8,2021
161001207,94000083,S,2364.36,,8,2021
153000702,94000083,S,2402.52,,8,2021
133000203,94000083,S,2418.24,,8,2021
166001103,94000083,S,2463.48,,8,2021
153000701,94000083,S,2476.56,,8,2021
151000601,94000083,S,250.32,,8,2021
103001500,94000083,S,2559.84,,8,2021
150000502,94000083,S,25990.44,,8,2021
110000109,94000083,S,26.04,,8,2021
110000100,94000083,S,266.76,,8,2021
110660130,94000083,S,2660.04,,8,2021
150000511,94000083,S,27544.2,,8,2021
140000309,94000083,S,277.32,,8,2021
156000208,94000083,S,2773.2,,8,2021
150000507,94000083,S,2818.08,,8,2021
166001205,94000083,S,284.28,,8,2021
156001307,94000083,S,2852.4,,8,2021
168001301,94000083,S,2889.72,,8,2021
130000127,94000083,S,3008.28,,8,2021
140000302,94000083,S,3091.44,,8,2021
110000124,94000083,S,31.92,,8,2021
130000000,94000083,S,3158.52,,8,2021
113000114,94000083,S,3394.68,,8,2021
150000503,94000083,S,3397.8,,8,2021
156000000,94000083,S,3400.2,,8,2021
150000501,94000083,S,34240.08,,8,2021
150000508,94000083,S,3493.92,,8,2021
103001501,94000083,S,3566.52,,8,2021
110770131,94000083,S,3617.28,,8,2021
111000116,94000083,S,37267.92,,8,2021
133000200,94000083,S,383754.36,,8,2021
153000704,94000083,S,4155.84,,8,2021
110990133,94000083,S,4253.88,,8,2021
166001206,94000083,S,426.24,,8,2021
166001202,94000083,S,426.48,,8,2021
166001203,94000083,S,426.48,,8,2021
166001204,94000083,S,426.48,,8,2021
141200410,94000083,S,4302.72,,8,2021
141000400,94000083,S,4431.84,,8,2021
120000120,94000083,S,447.72,,8,2021
161000215,94000083,S,449.52,,8,2021
151000605,94000083,S,4527.72,,8,2021
110880132,94000083,S,4555.92,,8,2021
137000220,94000083,S,470.52,,8,2021
166001201,94000083,S,4833.36,,8,2021
123000128,94000083,S,5333.76,,8,2021
151000606,94000083,S,534.72,,8,2021
152000801,94000083,S,603.72,,8,2021
111000115,94000083,S,605.04,,8,2021
150000504,94000083,S,6065.28,,8,2021
140000308,94000083,S,623.16,,8,2021
110000123,94000083,S,7.2,,8,2021
141300409,94000083,S,70247.16,,8,2021
168001303,94000083,S,7052.16,,8,2021
162000907,94000083,S,7290.12,,8,2021
140000303,94000083,S,7303.2,,8,2021
161000000,94000083,S,7778.52,,8,2021
121000122,94000083,S,78560.04,,8,2021
162000908,94000083,S,803.16,,8,2021
166000000,94000083,S,8113.8,,8,2021
121000121,94000083,S,84380.04,,8,2021
137000219,94000083,S,913.2,,8,2021
140000305,94000083,S,9282.48,,8,2021
152000803,94000083,S,929.04,,8,2021
141700405,94000083,S,9373.08,,8,2021
114000107,94000083,S,95.52,,8,2021
133000201,94000083,S,97336.92,,8,2021
151000604,94000085,S,1890598.59,,8,2021
190000113,94000103,S,2022,,8,2021
151000601,94000103,S,4509,,8,2021
111000116,94000103,S,7680,,8,2021
156001401,94000103,S,9222,,8,2021
166000112,94000103,S,10356.72,,8,2021
110000100,94000103,S,10890.6,,8,2021
168001301,94000103,S,109303.8,,8,2021
141300409,94000103,S,11017.32,,8,2021
110000109,94000103,S,1119.6,,8,2021
141600406,94000103,S,11295.24,,8,2021
141500408,94000103,S,1153.32,,8,2021
166000000,94000103,S,115790.16,,8,2021
150000000,94000103,S,115862.88,,8,2021
162000907,94000103,S,11701.2,,8,2021
150000510,94000103,S,11948.04,,8,2021
140000302,94000103,S,1200.24,,8,2021
125000108,94000103,S,12075.48,,8,2021
103001502,94000103,S,12265.32,,8,2021
137000219,94000103,S,124260.6,,8,2021
162000908,94000103,S,1255.68,,8,2021
140000308,94000103,S,1259.4,,8,2021
190400412,94000103,S,126.72,,8,2021
130000127,94000103,S,12627.96,,8,2021
110200126,94000103,S,1274.4,,8,2021
137000221,94000103,S,127652.4,,8,2021
152000800,94000103,S,13384.44,,8,2021
150000503,94000103,S,13561.44,,8,2021
163001001,94000103,S,14331.36,,8,2021
153000704,94000103,S,14342.76,,8,2021
130000512,94000103,S,1436.88,,8,2021
140000307,94000103,S,1524.96,,8,2021
110000124,94000103,S,16177.56,,8,2021
156000000,94000103,S,16584.72,,8,2021
168001300,94000103,S,166782.96,,8,2021
140000305,94000103,S,1689.96,,8,2021
120000120,94000103,S,16919.76,,8,2021
161000000,94000103,S,17179.44,,8,2021
110770131,94000103,S,1742.28,,8,2021
133000204,94000103,S,18024.96,,8,2021
162000900,94000103,S,18117.48,,8,2021
103001501,94000103,S,18193.32,,8,2021
152000802,94000103,S,1823.52,,8,2021
140000303,94000103,S,1871.88,,8,2021
103001500,94000103,S,1942.56,,8,2021
150000501,94000103,S,19585.68,,8,2021
104000105,94000103,S,1968.12,,8,2021
141000403,94000103,S,2.28,,8,2021
111000115,94000103,S,20177.88,,8,2021
113000114,94000103,S,20705.16,,8,2021
151000604,94000103,S,21056.16,,8,2021
162000909,94000103,S,2189.28,,8,2021
137000200,94000103,S,221610.12,,8,2021
151000606,94000103,S,22232.28,,8,2021
140000306,94000103,S,2227.32,,8,2021
140000300,94000103,S,22735.08,,8,2021
166001205,94000103,S,2308.68,,8,2021
161000215,94000103,S,2539.56,,8,2021
121000122,94000103,S,25539.24,,8,2021
102000103,94000103,S,26437.56,,8,2021
151000602,94000103,S,270187.32,,8,2021
190400413,94000103,S,2795.16,,8,2021
133000206,94000103,S,28071.84,,8,2021
150001005,94000103,S,28647.12,,8,2021
140000304,94000103,S,2970.48,,8,2021
151000600,94000103,S,297026.04,,8,2021
114000107,94000103,S,32686.44,,8,2021
153000700,94000103,S,32967.12,,8,2021
161001003,94000103,S,3336.6,,8,2021
162000906,94000103,S,3440.4,,8,2021
110000119,94000103,S,3450.72,,8,2021
166001308,94000103,S,3462.72,,8,2021
166001206,94000103,S,3462.96,,8,2021
166001202,94000103,S,3470.16,,8,2021
166001203,94000103,S,3470.16,,8,2021
166001204,94000103,S,3470.16,,8,2021
133000201,94000103,S,35558.64,,8,2021
190000104,94000103,S,3626.76,,8,2021
137000220,94000103,S,36724.68,,8,2021
152000803,94000103,S,3824.76,,8,2021
161000902,94000103,S,3844.92,,8,2021
141400407,94000103,S,3929.16,,8,2021
121000121,94000103,S,39359.76,,8,2021
166001201,94000103,S,39593.28,,8,2021
133000200,94000103,S,41301.84,,8,2021
101000102,94000103,S,4498.92,,8,2021
156001307,94000103,S,4516.68,,8,2021
140000310,94000103,S,4586.52,,8,2021
141000401,94000103,S,4725.6,,8,2021
110880132,94000103,S,4831.08,,8,2021
150000502,94000103,S,48683.04,,8,2021
153000703,94000103,S,4886.28,,8,2021
133000205,94000103,S,49010.52,,8,2021
141000400,94000103,S,493.68,,8,2021
151000603,94000103,S,5028.48,,8,2021
168001303,94000103,S,50596.56,,8,2021
190600903,94000103,S,5124.6,,8,2021
133000203,94000103,S,516.24,,8,2021
156000208,94000103,S,6138.72,,8,2021
121000100,94000103,S,61383.24,,8,2021
140000309,94000103,S,628.2,,8,2021
140000301,94000103,S,6303.84,,8,2021
166001103,94000103,S,64174.56,,8,2021
110660130,94000103,S,6518.76,,8,2021
153000701,94000103,S,6637.44,,8,2021
150000511,94000103,S,6641.28,,8,2021
141800404,94000103,S,6676.92,,8,2021
163000000,94000103,S,6929.52,,8,2021
150000506,94000103,S,6978.6,,8,2021
141700405,94000103,S,7005.96,,8,2021
153000702,94000103,S,7100.64,,8,2021
150000507,94000103,S,7603.92,,8,2021
150000508,94000103,S,7807.2,,8,2021
152000801,94000103,S,7808.52,,8,2021
156001402,94000103,S,7966.08,,8,2021
110000123,94000103,S,7981.8,,8,2021
168001302,94000103,S,8386.8,,8,2021
163000904,94000103,S,8452.8,,8,2021
123000128,94000103,S,8499.48,,8,2021
130000000,94000103,S,8593.8,,8,2021
150000504,94000103,S,8853.24,,8,2021
151000608,94000103,S,9013.44,,8,2021
161001207,94000103,S,9116.4,,8,2021
161000901,94000103,S,9400.2,,8,2021
141000402,94000103,S,98.28,,8,2021
151000605,94000103,S,99397.32,,8,2021
141200410,94000103,S,9997.92,,8,2021
166001204,94000113,S,300000,,8,2021
166001202,94000113,S,600000,,8,2021
166001203,94000113,S,800000.04,,8,2021
166001201,94000113,S,8300000.04,,8,2021
150000510,94000123,S,102770.28,,8,2021
140000305,94000133,S,24840,,8,2021
151000606,94000133,S,33699,,8,2021
114000107,94000133,S,37284,,8,2021
152000802,94000133,S,47145,,8,2021
141000403,94000133,S,49311,,8,2021
141000402,94000133,S,49347,,8,2021
141700405,94000133,S,65118,,8,2021
141900411,94000133,S,571286,,8,2021
152000801,94000133,S,886086,,8,2021
150000502,94000133,S,941874,,8,2021
153000700,94000133,S,10.32,,8,2021
110200126,94000133,S,102542.64,,8,2021
110000124,94000133,S,103194.6,,8,2021
151000604,94000133,S,103251.24,,8,2021
150000510,94000133,S,107041.08,,8,2021
166001204,94000133,S,1073207.88,,8,2021
150001005,94000133,S,107672.4,,8,2021
110660130,94000133,S,10824.36,,8,2021
140000309,94000133,S,10827.36,,8,2021
110880132,94000133,S,10852.68,,8,2021
166001202,94000133,S,108877.44,,8,2021
166001203,94000133,S,111018.72,,8,2021
140000308,94000133,S,113061.36,,8,2021
151000605,94000133,S,1141370.28,,8,2021
140000300,94000133,S,118.32,,8,2021
130000512,94000133,S,1202.76,,8,2021
163001001,94000133,S,1202.76,,8,2021
110770131,94000133,S,12129.96,,8,2021
150000501,94000133,S,1289303.4,,8,2021
141000401,94000133,S,13229.76,,8,2021
141500408,94000133,S,13323.72,,8,2021
150000506,94000133,S,134035.8,,8,2021
168001303,94000133,S,1429616.76,,8,2021
150000508,94000133,S,14432.52,,8,2021
150000511,94000133,S,14432.52,,8,2021
140000306,94000133,S,14982.48,,8,2021
150000503,94000133,S,152743.92,,8,2021
168001302,94000133,S,155274.84,,8,2021
151000601,94000133,S,156352.08,,8,2021
141200410,94000133,S,157744.2,,8,2021
120100129,94000133,S,1599602.16,,8,2021
162000909,94000133,S,16837.92,,8,2021
153000703,94000133,S,16839.48,,8,2021
140000301,94000133,S,173420.84,,8,2021
120000120,94000133,S,174.84,,8,2021
168001300,94000133,S,17518.68,,8,2021
133000203,94000133,S,18025.2,,8,2021
101000102,94000133,S,18040.68,,8,2021
152000800,94000133,S,1869.36,,8,2021
141800404,94000133,S,18747.84,,8,2021
111000115,94000133,S,19243.32,,8,2021
153000702,94000133,S,19245.6,,8,2021
121000100,94000133,S,2.52,,8,2021
133000206,94000133,S,20446.08,,8,2021
151000603,94000133,S,20446.08,,8,2021
190000104,94000133,S,22851.48,,8,2021
140000303,94000133,S,23187.48,,8,2021
123000128,94000133,S,2366560.08,,8,2021
140000302,94000133,S,24180.84,,8,2021
161000902,94000133,S,245578.56,,8,2021
150000504,94000133,S,25264.56,,8,2021
140000310,94000133,S,28269.48,,8,2021
162000906,94000133,S,28865.04,,8,2021
141400407,94000133,S,29297.04,,8,2021
161000901,94000133,S,29675.64,,8,2021
170001208,94000133,S,30067.68,,8,2021
153000704,94000133,S,31274.52,,8,2021
137000221,94000133,S,32194.68,,8,2021
152000803,94000133,S,345504.72,,8,2021
103001502,94000133,S,35120.28,,8,2021
166000000,94000133,S,359326.44,,8,2021
137000200,94000133,S,3602.52,,8,2021
125000108,94000133,S,3608.16,,8,2021
133000207,94000133,S,3608.16,,8,2021
162000908,94000133,S,3608.16,,8,2021
190400413,94000133,S,3608.16,,8,2021
