COD_LOCALE_PROGETTO;CUP;OC_TITOLO_PROGETTO;QSN_FONDO_COMUNITARIO;QSN_COD_PRIORITA;QSN_COD_OBIETTIVO_GENERALE;QSN_CODICE_OBIETTIVO_SPECIFICO;QSN_COD_TEMA_PRIORITARIO_UE;OC_COD_TEMA_SINTETICO;OC_COD_FONTE;OC_CODICE_PROGRAMMA;PO_CODICE_ASSE;PO_COD_OBIETTIVO_OPERATIVO;COD_GRANDE_PROGETTO;CUP_COD_NATURA;CUP_COD_TIPOLOGIA;CUP_COD_SETTORE;CUP_COD_SOTTOSETTORE;CUP_COD_CATEGORIA;COD_ATECO;FINANZ_UE;OC_DATA_INIZIO_PREVISTA;OC_DATA_FINE_PREVISTA;OC_DATA_INIZIO_EFFETTIVA;OC_DATA_FINE_EFFETTIVA;OC_STATO_FINANZIARIO;OC_STATO_PROGETTO;COD_PROCED_ATTIVAZIONE;COD_TIPO_PROCED_ATTIVAZIONE
1CA128C432007IT051PO001;C59E09000450002;SCUOLE E TERRITORIO: UNA RETE PER LA CITTADINANZA ATTIVA - AC 142 NA;FSE;1;42370;36892;73;11;FS0713;2007IT051PO001;4;8; ;2;99;10;99;999;O-84.11.10;16000;20091026;20100611;20091026;;In corso;In corso;PATT34002;2
1CA128C482007IT051PO001;B65C09010680009;WEB DESIGN USING DREAMWEAVER AND FLASH CS3;FSE;1;42401;37288;72;11;FS0713;2007IT051PO001;4;13; ;2;12;11;71;3;O-84.11.10;24000;20100129;20100526;20100129;;Liquidato;Liquidato;PATT29773;2
1CL99241;J15C09014060007;OBBLIGO FORMATIVO- LEGGE 144/1999 E LEGGE 53/2003-FORMACONSULT-CORSO: ACCONCIATORE;FSE;1;42461;37347;69;8;FS0713;2007IT051PO002;4;H.2; ;2;12;11;71;15;O-84.11.10;200000;20090827;20090827;20090827;;Liquidato;Liquidato;PATT21284;99
1CL99242;J15C09013990007;OBBLIGO FORMATIVO- LEGGE 144/1999 E LEGGE 53/2003-ECIPA-CORSO: ACCONCIATORE;FSE;1;42461;37347;69;8;FS0713;2007IT051PO002;4;H.2; ;2;12;11;71;15;O-84.11.10;200000;20090827;20090827;20090827;20090827;Liquidato;Concluso;PATT21284;99
1CL99243;J15C09014000007;OBBLIGO FORMATIVO- LEGGE 144/1999 E LEGGE 53/2003-ECIPA-CORSO: OPERATORE BENESSERE;FSE;1;42461;37347;69;8;FS0713;2007IT051PO002;4;H.2; ;2;12;11;71;15;O-84.11.10;200000;20090827;20090827;20090827;;Liquidato;Liquidato;PATT21284;99
1CL99244;J15C09014020007;OBBLIGO FORMATIVO- LEGGE 144/1999 E LEGGE 53/2003-GANDALF-CORSO: OPERATORE PROMOZIONE ACCOGLIENZA TURISTICA;FSE;1;42461;37347;69;8;FS0713;2007IT051PO002;4;H.2; ;2;12;11;71;15;O-84.11.10;200000;20090827;20090827;20090827;;Liquidato;Liquidato;PATT21284;99
1CL99245;J15C09014030007;OBBLIGO FORMATIVO- LEGGE 144/1999 E LEGGE 53/2003-TARGET-CORSO: OPERATORE BENESSERE;FSE;1;42461;37347;69;8;FS0713;2007IT051PO002;4;H.2; ;2;12;11;71;15;O-84.11.10;200000;20120630;20120630;20120630;;Liquidato;Liquidato;PATT21284;99
1CL99277;J35G10001420006;DDG.N.6831/2008 E SS.MM.II. INIZIATIVE DI AUTOIMPIEGO SOTTO FORMA DI LAVORO AUTONOMO NEI NUOVI BACINI D'IMPIEGO *individuo* - PREPARAZIONE E CONSEGNA DEI PASTI A DOMICILIO;FSE;7;42436;36957;68;8;FS0713;2007IT051PO002;2;E.3; ;7;21;11;75;812;C-10.85.09;17307.24;20101110;20141231;20101110;20141231;In corso;In corso;PATT14066;99
1CL99278;J85G10001060006;DDG.N.6831/2008 E SS.MM.II. INIZIATIVE DI AUTOIMPIEGO SOTTO FORMA DI LAVORO AUTONOMO NEI NUOVI BACINI D'IMPIEGO *individuo* - SERVIZI ALLE IMPRESE;FSE;7;42436;36957;68;8;FS0713;2007IT051PO002;2;E.3; ;7;21;11;75;812;N-82.99.99;9149.39;20101110;20141231;20101110;20141231;Liquidato;Concluso;PATT14066;99
1CL99279;J85G10001150006;DDG 21531/2009 CONCESSIONE DI AIUTI ALLE IMPRESE SOTTO FORMA DI INTEGRAZIONE SALARIALE DITTA - COOPERATIVA U.O.L.E. - ROSSANO (CS);FSE;7;42436;36957;66;8;FS0713;2007IT051PO002;2;E.1; ;7;21;11;75;821;F-41.20.00;314828.54;20101110;20131110;20101110;;In corso;In corso;PATT29953;3
1EM2007-240/PR;E35C07003520005;8 INCONTRI SUL BENESSERE PER LAVORATORI OVER 45;FSE;1;42461;37347;62;8;FS0713;2007IT052PO002;1;A 2; ;2;12;11;71;10;P-85.59.20;12286.75;20080918;20080918;20080918;20080918;Liquidato;Concluso;PATT7560;1
1EM2007-241/FE;E65C07001100005;RIQUALIFICAZIONE SUL LAVORO PER OPERATORE SOCIO SANITARIO: PERCORSO FORMATIVO RIVOLTO AD OPERATORI CHE SVOLGONO MANSIONI DI ADB. PRIVI DI QUALIFICA. CON ANZIANITÃ  PROFESSIONALE SUPERIORE A 2 ANNI;FSE;1;42461;37347;62;8;FS0713;2007IT052PO002;1;A 1; ;2;12;11;71;10;P-85.59.20;25683;20080624;20080624;20080624;20080624;Liquidato;Concluso;PATT7554;1
1EM2007-241/MO;E99E07000070007;INTRAPRENDERE DONNA IN PROVINCIA DI MODENA;FSE;1;42430;37681;66;8;FS0713;2007IT052PO002;2;F 12; ;2;99;10;99;911;M-74.90.99;18345;20080118;20080118;20080118;20080118;Liquidato;Concluso;PATT7522;1
